,Id,neg,neu,pos,compound,Date,User,Tweet,Comment,RT,Like
0,tim_cook,0.0,0.874,0.126,0.7096,2022-10-18 15:26:11+00:00,tim_cook,"We’re excited to introduce our most advanced iPad lineup yet! iPad has major updates, and M2 supercharges iPad Pro’s performance to help unleash your creativity and enhance productivity. Looking forward to seeing what our users will create! https://t.co/POT5Kd6sTM",470,897,5279
1,SnazzyQ,0.13,0.688,0.181,0.1027,2022-10-18 12:00:01+00:00,tim_cook,The possibilities are endless. #TakeNote https://t.co/msmJg865tr,747,3980,25097
2,Public_Citizen,0.336,0.664,0.0,-0.935,2022-10-13 16:17:59+00:00,SnazzyQ,"Lots of people think Tim Cook is a good, noble, caring, honest man. Those people conveniently forget that the monster forced everyone to have the “Songs of Innocence” U2 album in their libraries.",102,112,3072
3,matteorenzi,0.0,1.0,0.0,0.0,2022-10-10 20:22:39+00:00,SnazzyQ,"It’s hard to ignore what Steve Jobs did for Apple, but I think in most regards, Tim Cook is Apple’s best CEO and one of the best CEOs of any company—at any point in time.",225,145,4164
4,reckless,0.0,0.846,0.154,0.8126,2022-10-10 14:04:44+00:00,tim_cook,"On this Indigenous Peoples’ Day, we honor the dynamic cultures, experiences, and contributions of Native communities.",357,337,4839
5,ijustine,0.0,1.0,0.0,0.0,2022-10-05 14:12:03+00:00,tim_cook,"Steve showed us all, again and again, that a great idea really can change the world. Remembering him today and always. https://t.co/LNPBYjOiLs",1178,6103,55968
6,SmuldersStefan,0.0,1.0,0.0,0.0,2022-10-04 16:49:56+00:00,Public_Citizen,"Do not trust Elon Musk.

Do not trust Jeff Bezos.

Do not trust Mark Zuckerberg.

Do not trust Tim Cook.

Do not trust Sundar Pichai. 

Do not trust the billionaires.

Do not trust Big Tech.

Regulate them. Break up Big Tech. Hold them accountable.",350,1514,6822
7,karaswisher,0.041,0.883,0.076,0.4404,2022-09-30 19:09:32+00:00,tim_cook,"What an incredible week spending time with our teams across Europe and celebrating developers, students, and creators who are leaving their mark on the world. Grazie mille team Milan — Arrivederci! https://t.co/zCumAio2bU",223,226,4300
8,ChrisJBakke,0.0,1.0,0.0,0.0,2022-09-29 17:37:10+00:00,tim_cook,We launched the Apple Developer Academy in Naples — our first in Europe — to help students from all over the world learn the skills they need to enrich people’s lives. Today’s visit was a reminder of all education can inspire — and I can’t wait to see what these students achieve. https://t.co/tLHf2o52YW,125,533,4928
9,DefenceU,0.0,0.781,0.219,0.6808,2022-09-29 15:10:02+00:00,matteorenzi,"Tim Cook, CEO di Apple, riceve la laurea honoris causa dalla Federico II. Sono  orgoglioso del lavoro insieme per portare la Apple Academy a Napoli. Perché questo è il Sud che vogliamo: quello che scommette sul talento, non sul reddito. Sullo studio, non sul sussidio #RenewEurope",904,613,3998
10,JamieLightShed,0.068,0.837,0.095,0.1779,2022-09-29 14:25:15+00:00,tim_cook,"We are keeping everyone being affected by Hurricane Ian in our thoughts, and we thank the first responders for helping those in harm’s way. Apple is donating to relief efforts on the ground.",134,261,3907
11,mirimemiri,0.05,0.776,0.174,0.7506,2022-09-28 19:45:29+00:00,tim_cook,"Ciao Italia — great to be in Naples! Thank you to sculptor Jago for inviting me to his incredible studio. Inspired by artists of the past, he uses technology to create masterpieces for generations to come. https://t.co/FAx8a1LFUb",209,592,8200
12,D4ofR,0.0,1.0,0.0,0.0,2022-09-28 17:25:40+00:00,tim_cook,"Hard to believe it’s been almost 15 years since we opened Apple Rosenstraße, our first store in Germany. Great to be back with the team! https://t.co/pLZoecvkZU",145,225,5958
13,MKBHD,0.0,1.0,0.0,0.0,2022-09-28 16:01:44+00:00,tim_cook,The young athletes at @FCBayern are learning critical skills both on and off the pitch. I especially enjoyed seeing how they use our products to train hard and achieve their dreams. https://t.co/mgdikZ8gVJ,119,348,6168
14,rsgnl,0.0,1.0,0.0,0.0,2022-09-28 13:15:09+00:00,tim_cook,Surfs up in Munich! It was amazing to see what local photographer Jannik Obenhoff was able to capture on iPhone 14 Pro Max at one of the only urban surfing spots in the world. https://t.co/hrDcUkr2Bj,140,296,7291
15,caslernoel,0.0,0.884,0.116,0.3612,2022-09-28 10:59:24+00:00,tim_cook,Visited our latest state-of-the-art labs in Munich this morning. This chamber is where our incredible engineers conduct some of the cellular testing done to ensure we’re optimizing for performance and connectivity. https://t.co/JKRTMa23NA,188,378,7647
16,r0unak,0.0,1.0,0.0,0.0,2022-09-28 05:05:05+00:00,tim_cook,"Schee, dass ma wieder amoi gmiadlich zamsitzn. So happy to be back to Oktoberfest. Prost! https://t.co/AcPy8ugH9v",914,1735,31154
17,MorePerfectUS,0.057,0.943,0.0,-0.4215,2022-09-27 17:50:18+00:00,tim_cook,"Thanks for the warm welcome from the team at Apple Rosenthaler Straße in Berlin! Great to see German developers Flowkey, komoot, and Dogo, who are helping people all over the world learn piano, plan a hike, or train their dog — including the very well-behaved Ninja. https://t.co/iuQ1aTYFBz",178,292,6552
18,PalmerReport,0.032,0.631,0.337,0.9628,2022-09-26 17:50:37+00:00,tim_cook,Go AFC Richmond! https://t.co/olPDEy6RhS,320,1190,21034
19,KylaInTheBurgh,0.0,0.899,0.101,0.6037,2022-09-26 14:31:49+00:00,tim_cook,It was great to spend time with our team members at Apple Brompton Road and Regent Street today. Their care and support for our customers always puts a smile on my face! https://t.co/gRisVO8bns,104,252,4784
20,EWErickson,0.037,0.775,0.188,0.8045,2022-09-26 13:19:38+00:00,tim_cook,We can’t wait to open our new offices in the iconic Battersea Power Station for so many of our team members in London early next year. It's a tribute to this incredible city and a reflection of our commitment to Apple's future in the UK. https://t.co/67M3qpaSTB,366,1703,18363
21,ighaworth,0.0,0.921,0.079,0.25,2022-09-25 20:53:58+00:00,tim_cook,L’Shanah Tovah — a happy Rosh Hashanah to all those celebrating around the world. Here’s to a peaceful year ahead. 🍯🍎,126,232,3345
22,kylegriffin1,0.07,0.809,0.121,0.34,2022-09-25 16:33:16+00:00,tim_cook,It’s good to be back in London! I really enjoyed spending time with customers and with our incredible team at Apple Covent Garden this afternoon. Thanks to everyone for the warm welcome! https://t.co/JBIQfZXfNs,201,305,7186
23,ianzelbo,0.2,0.8,0.0,-0.6418,2022-09-24 22:51:12+00:00,tim_cook,We're excited to connect with more customers in Seoul as we open Apple Jamsil in the vibrant Songpa District! 🇰🇷🙏🏻 https://t.co/9yEGjbHW1C,233,385,5306
24,matthewstoller,0.227,0.639,0.134,-0.7579,2022-09-23 23:36:09+00:00,tim_cook,"When you encounter portraiture shot by the extraordinary Brigitte Lacombe on iPhone 14 Pro Max, you have to stop and stare. https://t.co/QX8Renwivu",204,309,5648
25,Carnage4Life,0.036,0.964,0.0,-0.2023,2022-09-21 00:11:48+00:00,tim_cook,"Our hearts are with all the people of Puerto Rico as they come together to rebuild once again. We will donate to assist with immediate relief and ongoing recovery efforts. To everyone still in the path of Hurricane Fiona, please stay safe.",301,436,5331
26,heydannymiranda,0.0,1.0,0.0,0.0,2022-09-16 17:16:51+00:00,tim_cook,"Great spending time with our teams and customers at Apple Fifth Avenue, Apple Upper West Side, and Apple Upper East Side. I ❤️ NY! https://t.co/W1HNrt9cMm",407,606,9585
27,mmpadellan,0.0,1.0,0.0,0.0,2022-09-16 15:40:17+00:00,tim_cook,So excited for our customers to experience the magic of our latest products. A day like today has been years in the making — thank you to everyone that’s made it possible! https://t.co/IeRPWb0Gwp,581,1044,15523
28,vladsavov,0.151,0.849,0.0,-0.1531,2022-09-13 03:51:32+00:00,tim_cook,"There must be magic on the pitch at @AFCRichmond because @TedLasso and the Diamond Dogs have done it again. Congratulations to the cast, crew, and all involved at @AppleTVPlus on your Emmy wins! https://t.co/owyZGen3RS",216,465,7370
29,yippeekiyay_dk,0.114,0.886,0.0,-0.4497,2022-09-08 18:30:53+00:00,tim_cook,There is nothing more noble than to devote your life to the service of others. We stand with the people of the UK and Commonwealth in honoring the life and dedication to duty of her Majesty Queen Elizabeth II. May she rest in peace. https://t.co/GkLpqyovlh,557,4012,39299
30,RichardGrenell,0.0,1.0,0.0,0.0,2022-09-08 04:58:00+00:00,tim_cook,Steve’s legacy lives on in the company we are and the products and services we create. The Steve Jobs Archive was created as a place to spark a sense of possibility in everyone. https://t.co/MfgMuGV8IX,289,1694,9555
31,JoJoFromJerz,0.07,0.873,0.057,-0.1531,2022-09-08 04:26:18+00:00,tim_cook,"Here’s all the big news from the Apple Event. Introducing iPhone 14 Pro, iPhone 14, Apple Watch Ultra, Apple Watch Series 8, and AirPods Pro. https://t.co/kFDeU2bdUl",675,2313,16429
32,CarlosLoret,0.0,1.0,0.0,0.0,2022-09-08 03:18:08+00:00,reckless,"""I don't hear our users asking that we put a lot of energy"" into RCS, says Tim Cook in response to a question at Code. ""I would love to convert you to an iPhone."" 

""I can't send my mom certain videos,"" says the questioner.

""Buy your mom an iPhone,"" says Tim.",255,268,2856
33,Beccamford,0.0,0.634,0.366,0.8176,2022-09-08 00:04:20+00:00,ijustine,Always great running into @tim_cook at the #AppleEvent ! https://t.co/P8FWO98cyK,202,700,22016
34,Tananai5,0.0,1.0,0.0,0.0,2022-09-07 22:01:39+00:00,tim_cook,"It was a great day at Apple Park, introducing the world to products that are essential to our daily lives and that work seamlessly together. #AppleEvent https://t.co/Bolbc5V33E",578,2144,21443
35,niravmistry,0.0,0.901,0.099,0.296,2022-09-07 13:00:32+00:00,tim_cook,Good morning! Looking forward to a stellar Apple event. https://t.co/8rwWBwX79V,1175,4091,43708
36,fitotoledano,0.0,1.0,0.0,0.0,2022-09-02 16:40:45+00:00,tim_cook,"We're thinking of the people of Jackson, Mississippi who are struggling for that most basic of necessities this summer — clean water. Apple is donating to relief efforts on the ground aimed at distributing food and water immediately.",310,430,6857
37,FedorovMykhailo,0.054,0.793,0.153,0.6588,2022-08-31 14:21:09+00:00,tim_cook,"The floods in Pakistan and surrounding areas are devastating humanitarian disasters. Our thoughts are with those that have lost loved ones, the many displaced families, and all those affected. Apple will donate to relief and recovery efforts on the ground.",1613,6708,39548
38,DukeMBB,0.0,1.0,0.0,0.0,2022-08-25 14:02:07+00:00,SmuldersStefan,"Steve Jobs was undeniably a genius.

But Tim Cook took Apple from $153B to $3T over the last 11 years. (20x increase)
 
Here are 9 lessons from the underrated CEO: https://t.co/R7aOMbSXk9",192,1953,9512
39,RBReich,0.236,0.674,0.091,-0.6808,2022-08-23 18:25:23+00:00,karaswisher,"This will be my last session of Code after 20 years. I thought it critical to gauge the impact of the tech icon who was the very 1st interview: Steve Jobs. So, I am bringing together the trio who knew him best to discuss his lasting impact: @tim_cook @laurenepowell and Jony Ive. https://t.co/XIN7Ww9G18",159,483,5176
40,ajplus,0.087,0.913,0.0,-0.5267,2022-08-19 17:57:34+00:00,tim_cook,"The moment when sun, sand, and ocean meet. Thank you to @eoside for the stunning photo shot on iPhone 13 Pro — a perfect image to celebrate #WorldPhotographyDay! 🌅 https://t.co/dzVFIiJNch",264,524,8394
41,VibhorChandel,0.0,0.945,0.055,0.3818,2022-08-15 04:09:46+00:00,tim_cook,"Congratulations to the incredible cast and crew behind Severance and Ted Lasso on @AppleTVPlus for winning Best Drama and Best Comedy at tonight’s Hollywood Critics Association TV Awards! Proud of the Richmond footballers and Lumon’s macrodata refiners (and their outies, too).",244,451,7069
42,Cokedupoptions,0.132,0.828,0.04,-0.4949,2022-08-01 00:41:31+00:00,tim_cook,"Our hearts are with everyone impacted by the devastating floods in Kentucky and surrounding states. To everyone in harm’s way, please stay safe. Apple will be donating to community relief and recovery efforts.",328,409,5935
43,paulg,0.268,0.666,0.067,-0.8204,2022-07-29 18:44:29+00:00,ChrisJBakke,"▫️ Evan Spiegel (dropout): stock is -31% this month

▫️ Mark Zuckerberg (dropout): stock is -3% this month

▫️ Tony Xu (has an MBA): stock is +3% this month

▫️ Tim Cook (has an MBA): stock is +17% this month

The key to bear markets is to only invest in people with MBAs.",52,97,1858
44,werderbremen,0.0,1.0,0.0,0.0,2022-07-28 18:49:28+00:00,tim_cook,"We’re excited to open Apple Brompton Road, our new store near London’s Hyde Park! 🇬🇧 This beautiful store will have some incredible Today at Apple sessions, artist workshops, and AR experiences on tap for the community. https://t.co/R25GRIaoF9",249,428,4905
45,WatcherGuru,0.0,1.0,0.0,0.0,2022-07-26 14:45:30+00:00,tim_cook,"Thirty-two years ago the Americans with Disabilities Act reshaped society in profoundly important ways. At Apple, we have always believed that the best technology should be made for everyone — and that accessibility is essential to building a more equitable world.",257,403,4006
46,austin_rief,0.153,0.847,0.0,-0.5319,2022-07-18 19:29:00+00:00,DefenceU,"The iPhone has 100 features that can help our soldiers effectively defend our land. Actually, 101 features.
Source: UkraineNow
@Apple 
@tim_cook https://t.co/dxbCiMMGn9",122,837,7063
47,TrungTPhan,0.117,0.844,0.039,-0.5859,2022-07-12 20:44:30+00:00,tim_cook,"Coding is one of the most valuable skills a person can learn. It can open new doors, jumpstart careers, and help big dreams seem like achievable goals. Everyone around the world should have an opportunity to learn how to code. https://t.co/yWfNlmQwdz",301,781,4091
48,wbardesy,0.188,0.673,0.139,-0.2732,2022-07-08 13:27:21+00:00,tim_cook,I am shocked by the loss of former Japanese prime minister Shinzo Abe. He was such an important leader and I was honored to have spent time with him. Our hearts are with his loved ones—and all of our friends in Japan.,352,3735,30764
49,seketulawan,0.0,1.0,0.0,0.0,2022-07-07 19:32:54+00:00,tim_cook,"Today, Steve was awarded the Medal of Freedom, America’s highest civilian honor. He was a visionary who challenged us to see the world not for what it is, but for what it could be. We cherish his memory and we’ll continue building on his legacy. https://t.co/G6cbBdGzvY",717,4279,37383
50,brgsjks,0.0,0.796,0.204,0.5994,2022-07-04 14:06:33+00:00,tim_cook,"Happy Independence Day to everyone celebrating today!🗽 Progress isn’t always linear but even in times of great challenge, America has prevailed thanks to our core principle that all people are created equal.",401,583,7462
51,Marchfoward,0.0,1.0,0.0,0.0,2022-06-24 13:58:08+00:00,JamieLightShed,"Apple spent $2 billion to build this office that now sits mostly empty

Can't believe Tim Cook stole WeWork's business plan like that https://t.co/Z2rQEiNvy6",298,654,10833
52,skwagwokisalive,0.05,0.95,0.0,-0.0572,2022-06-19 16:00:01+00:00,tim_cook,"Today we celebrate the wisdom, the fun, and the unfailing support of fathers everywhere. To my dad, and dads at Apple and beyond, thanks for all you do! Happy Father’s Day!",373,498,7768
53,atiqahrafain,0.155,0.845,0.0,-0.6705,2022-06-19 14:00:02+00:00,tim_cook,"This Juneteenth, as we commemorate emancipation, we celebrate the important progress we’ve made as a society, and we recommit ourselves to the essential work of building a more just and equitable world.",218,310,3402
54,nanaaaharris,0.0,0.803,0.197,0.5994,2022-06-17 19:20:23+00:00,mirimemiri,"eu continuo achando que o mundo ideal são fones de ouvido com cabos REMOVÍVEIS. 
Pq aí você poderia usar sem fio, e se a bateria acabasse vc teria como plugar no celular 

Best of both worlds 

me contrata Tim Cook",289,6741,78497
55,ZoeSchiffer,0.0,0.936,0.064,0.34,2022-06-15 14:45:16+00:00,tim_cook,"Today marks 10 years since the announcement of DACA, which has allowed Dreamers to stay in the only home they’ve ever known. We’re proud to have hundreds of Dreamers working at Apple and we’ll continue to press for passage of the DREAM Act, which creates a path to citizenship.",254,396,4453
56,TheOnion,0.124,0.734,0.141,0.0772,2022-06-14 18:52:19+00:00,tim_cook,"We’re thrilled to bring @MLS to @AppleTV! Starting next year, ⚽️ fans around the world can watch all Major League Soccer matches in one place. https://t.co/1A0l7hS9Sr",440,934,8250
57,JonErlichman,0.0,1.0,0.0,0.0,2022-06-12 07:08:38+00:00,SnazzyQ,the main villain in the new jurassic world looks like tim cook and the headquarters is literally a ring like apple park https://t.co/bVoTKnSVAH,178,534,6130
58,iPhonedo,0.0,1.0,0.0,0.0,2022-06-10 01:25:42+00:00,tim_cook,Great visit to Apple World Trade Center! Already looking forward to my next trip to NYC. 🗽 https://t.co/8dot8OAda1,207,256,4873
59,danheld,0.0,1.0,0.0,0.0,2022-06-08 22:44:45+00:00,tim_cook,This was a great way to kick off the day! Apple Grand Central is an amazing space with a team as energetic as the city itself. Thanks to all the team members who shared your stories and for all you do for our customers! https://t.co/ezUoYia5PO,113,215,3788
60,zhusu,0.0,0.931,0.069,0.0094,2022-06-07 23:27:58+00:00,tim_cook,We’ve marked so many amazing moments at Apple Fifth Avenue in the heart of New York City. It was great to be back here with the team today! https://t.co/tXrd4UmfzE,131,325,5989
61,Wealth_Theory,0.0,1.0,0.0,0.0,2022-06-07 08:12:45+00:00,D4ofR,ラーメン屋かプロゲーマーみたいな立ち方をするTim Cook氏 https://t.co/a2oOdl5wDp,30,1468,18268
62,tyler,0.0,1.0,0.0,0.0,2022-06-07 02:15:25+00:00,tim_cook,"The next generation of Apple silicon is here. M2 is ready to supercharge the MacBook Air and 13-inch MacBook Pro, but there’s so much more we announced today. Greater connectivity, customization, and capabilities. Day one done, more to come! #WWDC22 https://t.co/lwYjrJcbgH",205,1002,6778
63,BitcoinMagazine,0.0,1.0,0.0,0.0,2022-06-06 22:12:55+00:00,ijustine,👋🏻 @tim_cook hanging with everyone around the new M2 MacBook Airs! https://t.co/t822eC3MCs,92,235,8337
64,APompliano,0.0,0.814,0.186,0.5859,2022-06-06 17:00:31+00:00,MKBHD,"Tim Cook’s slo-mo cinematic walk is cool and all, but nothing will ever hit like Steve Ballmer sprint across a stage screaming “DEVELOPERS DEVELOPERS” at the top of his lungs. Good times

Alright let’s enjoy this keynote 🤓",46,276,9267
65,binance,0.0,0.769,0.231,0.4588,2022-06-06 14:00:00+00:00,tim_cook,Developers assemble! It's going to be a great day! #WWDC22 https://t.co/OZvER1gIiN,493,3131,24346
66,LilMoonLambo,0.0,1.0,0.0,0.0,2022-06-06 13:03:41+00:00,rsgnl,New profile picture for @tim_cook ahead of #WWDC22 https://t.co/stdDmKARrt,31,188,3592
67,dealbook,0.0,1.0,0.0,0.0,2022-06-05 22:40:33+00:00,tim_cook,"The talented student developers I met today are going places! They let their passion for coding and creative problem-solving shine through in areas as diverse as gardening, gaming, quantum physics, and more. Never stop innovating! #WWDC22 https://t.co/M0aXPCZ6Os",160,617,7326
68,zerohedge,0.115,0.885,0.0,-0.296,2022-06-05 15:00:01+00:00,tim_cook,"Earth’s resources are finite, but our opportunities to conserve them are limitless. We’re expanding our carbon-neutral footprint to our whole supply chain and innovating constantly to leave the world better than we found it. #WorldEnvironmentDay https://t.co/GKFRZNlPSa",223,518,5633
69,SquizzSTK,0.118,0.882,0.0,-0.34,2022-06-04 14:50:46+00:00,caslernoel,"That’s like me getting hired at an Apple Store in Columbus, OH and the next day I’m texting Tim Cook.",51,626,6067
70,Canoopsy,0.0,1.0,0.0,0.0,2022-06-03 22:48:04+00:00,tim_cook,"We’ve long needed comprehensive federal privacy legislation and I’m pleased to see the growing momentum behind it. At Apple, we believe privacy is a fundamental human right, and we will keep working to support the strongest privacy bill possible.",313,564,6684
71,didjesusdrop,0.0,1.0,0.0,0.0,2022-05-30 15:00:00+00:00,tim_cook,Their memory will not be forgotten. Their legacy is all around us. Thank you to the fallen heroes and their families whose sacrifice forms the bedrock of our society. 🇺🇸,155,380,4890
72,Kinhdrakk,0.0,0.762,0.238,0.5106,2022-05-19 14:44:51+00:00,tim_cook,"We think deeply about how our products can enrich rather than restrict and connect rather than isolate. Our technology is built intentionally by listening and developing new paths to an accessible, inclusive future for all. #GAAD",485,365,4116
73,elonmusk,0.143,0.82,0.037,-0.6124,2022-05-18 23:24:26+00:00,tim_cook,Privacy is a fundamental right and we build it into all our products and services at Apple. You should be in control of your data — not the highest bidder. https://t.co/oON1YRd8vI,286,710,5697
74,funder,0.0,0.839,0.161,0.3182,2022-05-17 14:00:54+00:00,tim_cook,"At Apple, we design for accessibility from the ground up and we’re constantly innovating on behalf of our users. The cutting-edge features we are sharing today will offer new ways for people with disabilities to navigate, connect, and so much more. https://t.co/Zrhcng95QA",286,686,4907
75,benedictevans,0.0,1.0,0.0,0.0,2022-05-15 18:11:50+00:00,r0unak,Google hired its own Tim Cook https://t.co/ybymo7tm5h,112,266,3649
76,Kantrowitz,0.0,0.835,0.165,0.4536,2022-05-13 15:27:53+00:00,MorePerfectUS,"NEW: Apple Store workers in Maryland are attempting to form the company’s first US union.

While CEO Tim Cook made $98 million last year, workers face threats from customers and are barely scraping by.

“There’s a revolution coming and it’s gonna be one retail store at a time.” https://t.co/6BTWXfgby2",56,3981,9177
77,ThisIsNoahEvans,0.121,0.737,0.142,0.1027,2022-05-08 14:34:11+00:00,tim_cook,"Today we honor and celebrate mothers everywhere — moms with us, moms we miss, and the people who stepped into the role many times over – thank you for believing in us, inspiring us, and helping us realize our dreams. Happy Mother's Day!",419,699,8518
78,JuddLegum,0.059,0.725,0.216,0.7184,2022-05-04 00:49:40+00:00,PalmerReport,"JD Vance has won the Republican nomination for Ohio Senate, per Cook Political Report. Trump will try to take credit for this. But Vance just barely won; Trump's endorsement apparently wasn't worth much. Democrat Tim Ryan will face Vance in November. Tim Ryan can definitely win!",118,887,4187
